Stationcode,Locations,Lat,Lon,Capitalcity,State,Temperature,D.O,pH,Conductivity,B.O.D,Nitrate,Fecalcaliform,Totalcaliform,class
1290,PARVATI BEFORE CONF. TO RIVER BEAS,31.940009,75.247906,Shimla,HIMACHAL PRADESH,10.0,9.0,8.0,84,0.2,0.30,125,909.0,yes
2466,"DAMANGANGA AT VILLAGE NAMDHA, VAPI",20.411442,72.833454,Silvassa,"DAMAN, DIU, DADRA NAGAR HAVELI",27.0,4.2,8.2,2754,42.0,,,,no
2849,"CHANAM PUKHURI, IMPHAL WEST",24.7742245,93.9337378,Imphal,MANIPUR,24.5,5.6,8.3,204,2.6,,,263.0,no
2368,"GODAVARI AT BHADRACHALAM D/S BATHING GHAT, KHAMMAM",17.2472528,80.1514446,Hyderabad,ANDHRA PRADESH,20.0,5.7,7.6,344,0.7,0.27,5,1308.0,yes
1566,KADALUNDY AT THIRURANGADY,11.035365,75.92724,Thiruvananthapuram,KERALA,28.4,6.0,7.7,94,1.1,0.13,183,370.0,yes
1850,KELO RIVER D/S OF RAIGARH,21.8974003,83.3949632,Raipur,CHHATTISGARH,27.3,7.2,7.6,278,2.1,1.26,,276.0,yes
2018,"VILLAGE VINAYAKIA, JODHPUR (HUKUM SINGH RATHORE)",26.238947,73.024309,Jaipur,RAJASTHAN,24.0,7.7,7.7,4500,1.4,4,110,1.29,yes
1709,"WELL AT VILLAGE SANTHLA VERY NEAR BHIWADI INDUSTRIAL AREA, BHIWADI",28.208822,76.8446,Jaipur,RAJASTHAN,30.5,7.6,7.6,2900,2.41,4,6,0.65,yes
1889,KRISHNA - ANKALI BRIDGE ALONG CHIKKODI KAGWAD ROAD,16.368874,74.76932,Bengaluru,KARNATAKA,26.0,7.3,8.1,595,1.5,7.45,671,1303.0,no
2714,VASHISTI AT U/S OF POPHALI NR KONPHANSAWANE BRIDGE,19.518231,72.850182,Mumbai,MAHARASHTRA,25.3,6.9,7.7,205,2.2,0.93,2,55.0,yes
